At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        6    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        4    0.000    0.000    0.000    0.000 _base.py:1082(get_position)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 widgets.py:2169(_SelectorWidget)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
       61    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
        3    0.000    0.000    0.000    0.000 path.py:485(transformed)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:530(SubplotSpec)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:757(GraphicsContextBase)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
       14    0.000    0.000    0.000    0.000 axis.py:1579(get_major_locator)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(intersect1d)
        7    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        6    0.000    0.000    0.000    0.000 patches.py:434(set_fill)
       14    0.000    0.000    0.000    0.000 text.py:1150(set_fontweight)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Arc)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        2    0.000    0.000    0.004    0.002 axis.py:1082(set_clip_path)
        1    0.000    0.000    0.000    0.000 backend_bases.py:172(__init__)
      101    0.000    0.000    0.000    0.000 {method 'get_value' of 'gi.ValueInfo' objects}
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
       24    0.000    0.000    0.000    0.000 patches.py:2242(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1183(<listcomp>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:493(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:860(_request_autoscale_view)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        2    0.000    0.000    0.000    0.000 _ossighelper.py:148(sigint_handler_set_and_restore_default)
        5    0.000    0.000    0.000    0.000 {built-in method gi._gi.pyos_getsig}
        4    0.000    0.000    0.000    0.000 patches.py:730(get_path)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
       10    0.000    0.000    0.000    0.000 version.py:43(parse)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 widgets.py:3840(PolygonSelector)
       26    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      4/1    0.000    0.000    0.000    0.000 types.py:182(find_vfunc_conflict_in_bases)
       14    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 patches.py:1070(Polygon)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
       48    0.000    0.000    0.000    0.000 bezier.py:224(control_points)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 figure.py:115(__init__)
        1    0.000    0.000    0.601    0.601 data_generator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ticker.py:668(get_offset)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1334(TextBox)
       34    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        3    0.000    0.000    0.000    0.000 colors.py:1213(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3780(FancyBboxPatch)
       48    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 artist.py:1420(ArtistInspector)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:1715(<genexpr>)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        2    0.000    0.000    0.021    0.010 fromnumeric.py:93(take)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 widgets.py:992(CheckButtons)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       42    0.000    0.000    0.000    0.000 patches.py:763(rotation_point)
        1    0.000    0.000    0.000    0.000 patches.py:1256(Arrow)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2415(mpl_connect)
        1    0.000    0.000    0.000    0.000 collections.py:1274(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2487(YAxis)
       17    0.000    0.000    0.000    0.000 __init__.py:152(get_required_version)
       47    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        4    0.000    0.000    0.000    0.000 colors.py:1644(_make_norm_from_scale)
        1    0.000    0.000    0.002    0.002 __init__.py:445(StrFormatStyle)
       53    0.000    0.000    0.000    0.000 {method 'is_method' of 'gi.FunctionInfo' objects}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 backend_agg.py:100(_update_methods)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2107(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 figure.py:2125(SubFigure)
        5    0.000    0.000    0.000    0.000 rcsetup.py:212(_validate_pathlike)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
       14    0.000    0.000    0.000    0.000 ticker.py:500(set_useLocale)
        1    0.000    0.000    0.000    0.000 transforms.py:983(p1)
        1    0.000    0.000    0.000    0.000 offsetbox.py:908(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 contour.py:628(ContourSet)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:3783(get_ylim)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        7    0.000    0.000    0.005    0.001 dataclasses.py:1175(wrap)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        4    0.000    0.000    0.000    0.000 inspect.py:3031(__hash__)
        1    0.000    0.000    0.001    0.001 _flinalg_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gtktemplate.py:1(<module>)
        6    0.000    0.000    0.001    0.000 transforms.py:250(__array__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 core.py:6515(__new__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:857(__init__)
        2    0.000    0.000    0.021    0.010 <__array_function__ internals>:177(take)
        1    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 typing.py:185(_type_repr)
        1    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        7    0.000    0.000    0.000    0.000 _util.py:335(<listcomp>)
        4    0.000    0.000    0.001    0.000 types.py:44(snake_case)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        2    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       11    0.000    0.000    0.000    0.000 _base.py:2567(<listcomp>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:494(_real_close)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        2    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
        3    0.000    0.000    0.000    0.000 collections.py:785(set_edgecolor)
        3    0.000    0.000    0.000    0.000 __init__.py:210(deprecated)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        3    0.000    0.000    0.000    0.000 core.py:8025(asarray)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
        5    0.000    0.000    0.000    0.000 GObject.py:487(_signalmethod)
        5    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        4    0.000    0.000    0.000    0.000 axis.py:2087(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        4    0.000    0.000    0.001    0.000 qt_compat.py:70(_setup_pyqt5plus)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
       28    0.000    0.000    0.000    0.000 axis.py:701(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        6    0.000    0.000    0.045    0.007 figure.py:1617(gca)
        1    0.000    0.000    0.000    0.000 cm.py:374(ScalarMappable)
        1    0.000    0.000    0.000    0.000 _base.py:1522(_set_title_offset_trans)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
       20    0.000    0.000    0.000    0.000 inspect.py:3023(<genexpr>)
        1    0.000    0.000    0.000    0.000 flinalg.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:795(null)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5679(srange)
        1    0.000    0.000    0.000    0.000 widgets.py:2529(SpanSelector)
        1    0.000    0.000    0.000    0.000 image.py:1204(PcolorImage)
        1    0.000    0.000    0.000    0.000 widgets.py:2032(MultiCursor)
       10    0.000    0.000    0.000    0.000 spines.py:587(__len__)
        2    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:400(ToolbarGTK4)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:362(BakomaFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:3229(RectangleSelector)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2634(ConnectionStyle)
       36    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       11    0.000    0.000    0.000    0.000 patches.py:332(set_edgecolor)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.001    0.000 _base.py:3573(set_xlim)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        6    0.000    0.000    0.000    0.000 collections.py:687(<listcomp>)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1256(__init__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:860(__len__)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:402(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _base.py:211(_process_plot_var_args)
        3    0.000    0.000    0.000    0.000 __init__.py:218(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:583(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 __init__.py:572(matplotlib_fname)
        1    0.000    0.000    0.002    0.002 interpolative.py:1(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:485(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 pathlib.py:1170(mkdir)
        1    0.000    0.000    0.071    0.071 backend_bases.py:3567(new_figure_manager)
        2    0.000    0.000    0.000    0.000 platform.py:812(uname)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:884(RegularPolygon)
        2    0.000    0.000    0.000    0.000 figure.py:273(get_children)
        1    0.000    0.000    0.000    0.000 index_tricks.py:313(AxisConcatenator)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        6    0.000    0.000    0.000    0.000 transforms.py:1463(__array__)
        2    0.000    0.000    0.000    0.000 _ossighelper.py:141(sigint_handler_is_default)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1483(EventCollection)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        7    0.000    0.000    0.000    0.000 patches.py:304(set_antialiased)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2600(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
        1    0.000    0.000    0.000    0.000 ticker.py:200(Formatter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1665(Annulus)
        7    0.000    0.000    0.000    0.000 legend_handler.py:172(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        7    0.000    0.000    0.000    0.000 _util.py:350(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        7    0.000    0.000    0.000    0.000 _util.py:340(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
       42    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
       30    0.000    0.000    0.000    0.000 version.py:453(_parse_letter_version)
       53    0.000    0.000    0.000    0.000 {method 'skip_return' of 'gi.CallableInfo' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:377(ScalarFormatter)
       28    0.000    0.000    0.000    0.000 artist.py:840(get_alpha)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 signal.py:54(signal)
       33    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       28    0.000    0.000    0.000    0.000 axis.py:717(isDefault_minfmt)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:1991(shape)
       14    0.000    0.000    0.000    0.000 axis.py:1818(set_minor_formatter)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       28    0.000    0.000    0.000    0.000 markers.py:407(get_snap_threshold)
        7    0.000    0.000    0.000    0.000 _util.py:357(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1207(Normalize)
        1    0.000    0.000    0.000    0.000 legend_handler.py:431(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 pathlib.py:755(with_name)
        1    0.000    0.000    0.000    0.000 collections.py:1892(QuadMesh)
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(__getitem__)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 socket.py:534(set_inheritable)
       62    0.000    0.000    0.000    0.000 {method 'may_be_null' of 'gi.ArgInfo' objects}
        7    0.000    0.000    0.000    0.000 _util.py:354(<dictcomp>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
       26    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
       28    0.000    0.000    0.000    0.000 axis.py:709(isDefault_minloc)
        1    0.000    0.000    0.000    0.000 case.py:357(__init__)
       14    0.000    0.000    0.000    0.000 ticker.py:454(set_useOffset)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1531(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:1747(MetricInfo)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
        1    0.000    0.000    0.000    0.000 Gtk.py:111(Widget)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(__getattr__)
       14    0.000    0.000    0.000    0.000 axis.py:761(get_scale)
        7    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
        1    0.000    0.000    0.001    0.001 _gtktemplate.py:49(define_builder_scope)
        2    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
       19    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.001    0.001 extbuild.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _internal.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 _ossighelper.py:168(is_main_thread)
        1    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
       33    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:59(comma_separated)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
        1    0.000    0.000    0.000    0.000 GLib.py:514(Source)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
       13    0.000    0.000    0.000    0.000 {method 'get_version' of 'gi.Repository' objects}
        1    0.000    0.000    0.000    0.000 _triangulation.py:6(Triangulation)
        3    0.000    0.000    0.000    0.000 collections.py:496(set_hatch)
        1    0.000    0.000    0.000    0.000 argparse.py:1684(ArgumentParser)
       10    0.000    0.000    0.000    0.000 re.py:269(escape)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1486(CirclePolygon)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       27    0.000    0.000    0.000    0.000 pyparsing.py:636(__contains__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:593(gen_candidates)
        1    0.000    0.000    0.005    0.005 backend_qtagg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 collections.py:692(set_antialiased)
        6    0.000    0.000    0.000    0.000 patches.py:476(set_joinstyle)
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
        2    0.000    0.000    0.000    0.000 pathlib.py:398(select_from)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _base.py:3121(set_axisbelow)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.003    0.001 spines.py:208(register_axis)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:2168(_setup_new_guiapp)
        3    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       20    0.000    0.000    0.000    0.000 axis.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1686(EllipseCollection)
       24    0.000    0.000    0.000    0.000 {built-in method from_name}
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 arpack.py:988(IterOpInv)
        4    0.000    0.000    0.000    0.000 path.py:730(unit_rectangle)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 art3d.py:610(Path3DCollection)
        2    0.000    0.000    0.149    0.074 artist.py:93(draw_wrapper)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       11    0.000    0.000    0.000    0.000 spines.py:584(__iter__)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
       21    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
       12    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 legend_handler.py:723(HandlerTuple)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.234    0.234 pyplot.py:381(new_figure_manager)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
